datetime,hub_price
2020-03-24 06:00:00,59.202690020143535
2020-03-24 07:00:00,56.3200799174058
2020-03-24 08:00:00,56.348010649168835
2020-03-24 09:00:00,59.01904255869507
2020-03-24 10:00:00,61.80459962302192
2020-03-24 11:00:00,61.91755978058371
2020-03-24 12:00:00,59.04755132989059
2020-03-24 13:00:00,57.72075076266347
2020-03-24 14:00:00,56.85048654695782
2020-03-24 15:00:00,58.62666093503087
2020-03-24 16:00:00,57.133623442682676
2020-03-24 17:00:00,59.327151594755414
2020-03-24 18:00:00,58.74594155903677
2020-03-24 19:00:00,57.531856251440246
2020-03-24 20:00:00,58.87189175869382
2020-03-24 21:00:00,57.48398139739138
2020-03-24 22:00:00,59.00752744324325
2020-03-24 23:00:00,60.3148666803146
2020-03-25 00:00:00,58.05060978301564
2020-03-25 01:00:00,54.869612063869425
2020-03-25 02:00:00,57.046454581392
2020-03-25 03:00:00,54.35643953608776
2020-03-25 04:00:00,57.517558289028116
2020-03-25 05:00:00,57.82047649465561
2020-03-25 06:00:00,56.07268079238162
2020-03-25 07:00:00,57.420191281216084
2020-03-25 08:00:00,57.400083634772294
2020-03-25 09:00:00,57.53714240991103
2020-03-25 10:00:00,57.65772861876214
2020-03-25 11:00:00,56.414571052908954
2020-03-25 12:00:00,56.87594281628428
2020-03-25 13:00:00,58.183383829720384
2020-03-25 14:00:00,56.3264301137424
2020-03-25 15:00:00,54.537722734052814
2020-03-25 16:00:00,57.4414644949469
2020-03-25 17:00:00,55.103343501523035
2020-03-25 18:00:00,57.73493052005213
2020-03-25 19:00:00,58.113165116773814
2020-03-25 20:00:00,56.712562283489675
2020-03-25 21:00:00,57.439075896514844
2020-03-25 22:00:00,57.42662673048366
2020-03-25 23:00:00,55.2047766889564
2020-03-26 00:00:00,52.55692004207278
2020-03-26 01:00:00,57.66344742672971
2020-03-26 02:00:00,56.58464305833224
2020-03-26 03:00:00,56.76713257096655
2020-03-26 04:00:00,52.16659011893214
2020-03-26 05:00:00,57.38315187048757
2020-03-26 06:00:00,58.374539964575405
2020-03-26 07:00:00,54.000277911005256
2020-03-26 08:00:00,55.132658877412084
2020-03-26 09:00:00,58.055197164536395
2020-03-26 10:00:00,55.24510250504908
2020-03-26 11:00:00,54.677531213158304
2020-03-26 12:00:00,51.906159056447166
2020-03-26 13:00:00,53.803988285837036
2020-03-26 14:00:00,57.644873627840255
2020-03-26 15:00:00,55.34080205024606
2020-03-26 16:00:00,58.3410347526025
2020-03-26 17:00:00,53.85424334040931
2020-03-26 18:00:00,54.753927799748176
2020-03-26 19:00:00,59.35291898642109
2020-03-26 20:00:00,52.61294267415576
2020-03-26 21:00:00,55.61067538427863
2020-03-26 22:00:00,54.40829010793211
2020-03-26 23:00:00,56.95595178459586
2020-03-27 00:00:00,53.28676839254727
2020-03-27 01:00:00,54.40893655915571
2020-03-27 02:00:00,58.41589831475008
2020-03-27 03:00:00,51.6741358641056
2020-03-27 04:00:00,54.85585242568047
2020-03-27 05:00:00,54.65146889927809
2020-03-27 06:00:00,55.263188365122225
2020-03-27 07:00:00,54.23142580503772
2020-03-27 08:00:00,58.68859512736545
2020-03-27 09:00:00,54.90311646310844
2020-03-27 10:00:00,54.70505114552904
2020-03-27 11:00:00,55.841674198355584
2020-03-27 12:00:00,54.26326481064957
2020-03-27 13:00:00,54.43551637116536
2020-03-27 14:00:00,55.46337973520696
2020-03-27 15:00:00,54.57091801488731
2020-03-27 16:00:00,54.4364439760439
2020-03-27 17:00:00,54.2922623046173
2020-03-27 18:00:00,55.679715126648766
2020-03-27 19:00:00,54.02097434701678
2020-03-27 20:00:00,52.81911944986592
2020-03-27 21:00:00,53.098229798139805
2020-03-27 22:00:00,52.895794297730006
2020-03-27 23:00:00,55.17961591584998
2020-03-28 00:00:00,50.94820039344137
2020-03-28 01:00:00,55.1401338311637
2020-03-28 02:00:00,50.712969648507695
2020-03-28 03:00:00,51.39776653625448
2020-03-28 04:00:00,54.46160179783813
2020-03-28 05:00:00,53.60352847204226
2020-03-28 06:00:00,54.16967955490987
2020-03-28 07:00:00,54.55040608533228
2020-03-28 08:00:00,52.720549644081856
2020-03-28 09:00:00,55.65976766107131
2020-03-28 10:00:00,54.46799913520109
2020-03-28 11:00:00,51.94120110950033
2020-03-28 12:00:00,54.8361908921296
2020-03-28 13:00:00,53.95642980837842
2020-03-28 14:00:00,53.936038166957744
2020-03-28 15:00:00,54.33344993833684
2020-03-28 16:00:00,54.21327535015017
2020-03-28 17:00:00,51.71899843861008
2020-03-28 18:00:00,54.17117733217262
2020-03-28 19:00:00,53.098746231739604
2020-03-28 20:00:00,52.556744533435044
2020-03-28 21:00:00,52.321703942923925
2020-03-28 22:00:00,55.003034279510594
2020-03-28 23:00:00,54.31992447346317
2020-03-29 00:00:00,53.70967784584147
2020-03-29 01:00:00,50.345363259823145
2020-03-29 02:00:00,55.933518789146554
2020-03-29 03:00:00,52.64731467271751
2020-03-29 04:00:00,52.81749309339402
2020-03-29 05:00:00,58.22196515133944
2020-03-29 06:00:00,54.736296479298886
2020-03-29 07:00:00,52.89764667239964
2020-03-29 08:00:00,56.418149165738875
2020-03-29 09:00:00,56.29956179881377
2020-03-29 10:00:00,52.55224760696821
2020-03-29 11:00:00,50.69276981157661
2020-03-29 12:00:00,50.77381509665902
2020-03-29 13:00:00,57.64258878478222
2020-03-29 14:00:00,58.73522711006726
2020-03-29 15:00:00,55.837121363576486
2020-03-29 16:00:00,56.6852426633514
2020-03-29 17:00:00,55.12970983636115
2020-03-29 18:00:00,55.12602504273826
2020-03-29 19:00:00,53.48475585786918
2020-03-29 20:00:00,53.73279025879081
2020-03-29 21:00:00,55.541895040138066
2020-03-29 22:00:00,54.02951403681012
2020-03-29 23:00:00,59.36806741744586
2020-03-30 00:00:00,56.79178982702727
2020-03-30 01:00:00,55.66327841115346
2020-03-30 02:00:00,54.263564769773424
2020-03-30 03:00:00,54.5059064783827
2020-03-30 04:00:00,53.99757991067496
2020-03-30 05:00:00,55.03271577424809
2020-03-30 06:00:00,57.35673275495292
2020-03-30 07:00:00,57.13789704567256
2020-03-30 08:00:00,53.10617776334966
2020-03-30 09:00:00,56.729167457635704
2020-03-30 10:00:00,55.1687616893411
2020-03-30 11:00:00,55.18291519481202
2020-03-30 12:00:00,55.28000021252563
2020-03-30 13:00:00,56.869898686051165
2020-03-30 14:00:00,56.06146853017615
2020-03-30 15:00:00,55.2878842366003
2020-03-30 16:00:00,53.128286537424785
2020-03-30 17:00:00,56.10337688860617
2020-03-30 18:00:00,56.41257060112223
2020-03-30 19:00:00,55.29809303099097
2020-03-30 20:00:00,57.47393518591955
2020-03-30 21:00:00,54.48583960284236
2020-03-30 22:00:00,52.071658058659295
2020-03-30 23:00:00,57.40842836899334
2020-03-31 00:00:00,56.06231042357461
2020-03-31 01:00:00,54.71455294704113
2020-03-31 02:00:00,51.41481338431944
2020-03-31 03:00:00,54.569371820551844
2020-03-31 04:00:00,56.844762794110125
2020-03-31 05:00:00,49.959800101764394
2020-03-31 06:00:00,54.722081076323505
2020-03-31 07:00:00,56.71307446708988
2020-03-31 08:00:00,57.24539491122603
2020-03-31 09:00:00,55.44419613813917
2020-03-31 10:00:00,60.84892985885243
2020-03-31 11:00:00,55.97009880411371
2020-03-31 12:00:00,58.248000010764656
2020-03-31 13:00:00,56.28817469144299
2020-03-31 14:00:00,56.22893792225137
2020-03-31 15:00:00,58.18832058940725
2020-03-31 16:00:00,57.57818598214192
2020-03-31 17:00:00,58.68617759869686
2020-03-31 18:00:00,60.688199770150916
2020-03-31 19:00:00,56.11621158270563
2020-03-31 20:00:00,53.46204470398344
2020-03-31 21:00:00,55.76921742082374
2020-03-31 22:00:00,59.664852899990386
2020-03-31 23:00:00,59.34467002921564
2020-04-01 00:00:00,55.66346685963412
2020-04-01 01:00:00,59.12277361146479
2020-04-01 02:00:00,55.14642645848212
2020-04-01 03:00:00,57.40541021971467
2020-04-01 04:00:00,58.17826106875762
2020-04-01 05:00:00,56.66343944214488
2020-04-01 06:00:00,56.49070399078888
2020-04-01 07:00:00,58.77682663601029
2020-04-01 08:00:00,53.9531343462954
2020-04-01 09:00:00,53.52969904501281
2020-04-01 10:00:00,56.95241644813778
2020-04-01 11:00:00,59.15888985432886
2020-04-01 12:00:00,59.15266132099482
2020-04-01 13:00:00,58.303134329927325
2020-04-01 14:00:00,58.063470974060486
2020-04-01 15:00:00,59.38592322523243
2020-04-01 16:00:00,58.40818901475047
2020-04-01 17:00:00,60.42773625307929
2020-04-01 18:00:00,58.0309974366813
2020-04-01 19:00:00,58.17931610728756
2020-04-01 20:00:00,62.707983875267686
2020-04-01 21:00:00,60.456868211000895
2020-04-01 22:00:00,56.959025353076434
2020-04-01 23:00:00,56.88055759667705
